insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (367, '手机型号', 'XT912', '23', 23, 113, 154, 'PP=113&XH=367', 'XT912', 'XT912', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (368, '手机型号', '其他', '24', 24, 113, 154, 'PP=113&XH=368', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (369, '手机型号', 'XT615', '25', 25, 113, 154, 'PP=113&XH=369', 'XT615', 'XT615', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (370, '手机型号', 'ME865', '26', 26, 113, 154, 'PP=113&XH=370', 'ME865', 'ME865', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (371, '手机型号', 'Moto Z play', '27', 27, 113, 154, 'PP=113&XH=371', 'Moto Z play', 'MotoZplay', 'MZp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (372, '手机型号', 'Moto M', '28', 28, 113, 154, 'PP=113&XH=372', 'Moto M', 'MotoM', 'MM');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (373, '手机型号', 'Moto Z', '29', 29, 113, 154, 'PP=113&XH=373', 'Moto Z', 'MotoZ', 'MZ');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (374, '手机型号', '2X', '1', 1, 114, 154, 'PP=114&XH=374', '2X', '2X', '2');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (375, '手机型号', 'A100', '2', 2, 114, 154, 'PP=114&XH=375', 'A100', 'A100', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (376, '手机型号', 'A200', '3', 3, 114, 154, 'PP=114&XH=376', 'A200', 'A200', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (377, '手机型号', 'C550', '4', 4, 114, 154, 'PP=114&XH=377', 'C550', 'C550', 'C');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (378, '手机型号', 'C660', '5', 5, 114, 154, 'PP=114&XH=378', 'C660', 'C660', 'C');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (379, '手机型号', 'E510', '6', 6, 114, 154, 'PP=114&XH=379', 'E510', 'E510', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (380, '手机型号', 'GD580', '7', 7, 114, 154, 'PP=114&XH=380', 'GD580', 'GD580', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (381, '手机型号', 'KF350', '8', 8, 114, 154, 'PP=114&XH=381', 'KF350', 'KF350', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (382, '手机型号', 'KV700', '9', 9, 114, 154, 'PP=114&XH=382', 'KV700', 'KV700', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (383, '手机型号', 'P350', '10', 10, 114, 154, 'PP=114&XH=383', 'P350', 'P350', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (384, '手机型号', 'P503', '11', 11, 114, 154, 'PP=114&XH=384', 'P503', 'P503', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (385, '手机型号', 'P920', '12', 12, 114, 154, 'PP=114&XH=385', 'P920', 'P920', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (386, '手机型号', 'P970', '13', 13, 114, 154, 'PP=114&XH=386', 'P970', 'P970', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (387, '手机型号', 'P990', '14', 14, 114, 154, 'PP=114&XH=387', 'P990', 'P990', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (388, '手机型号', 'P993', '15', 15, 114, 154, 'PP=114&XH=388', 'P993', 'P993', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (389, '手机型号', 'P880', '16', 16, 114, 154, 'PP=114&XH=389', 'P880', 'P880', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (390, '手机型号', 'LU6200', '17', 17, 114, 154, 'PP=114&XH=390', 'LU6200', 'LU6200', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (391, '手机型号', '其他', '18', 18, 114, 154, 'PP=114&XH=391', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (392, '手机型号', 'G5', '19', 19, 114, 154, 'PP=114&XH=392', 'G5', 'G5', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (393, '手机型号', 'G5SE', '20', 20, 114, 154, 'PP=114&XH=393', 'G5SE', 'G5SE', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (394, '手机型号', '黄金斗士S8畅玩', '1', 1, 115, 154, 'PP=115&XH=394', 'huang jin dong shi S8chang wan ', 'huangjindongshiS8changwan', 'hjdsSw');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (395, '手机型号', '黄金斗士Note8', '2', 2, 115, 154, 'PP=115&XH=395', 'huang jin dong shi Note8', 'huangjindongshiNote8', 'hjdsN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (396, '手机型号', '黄金斗士A8畅玩', '3', 3, 115, 154, 'PP=115&XH=396', 'huang jin dong shi A8chang wan ', 'huangjindongshiA8changwan', 'hjdsAw');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (397, '手机型号', '笋尖S90', '4', 4, 115, 154, 'PP=115&XH=397', 'sun jian S90', 'sunjianS90', 'sjS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (398, '手机型号', '乐檬K3', '5', 5, 115, 154, 'PP=115&XH=398', 'le meng K3', 'lemengK3', 'lmK');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (399, '手机型号', '乐Phone', '6', 6, 115, 154, 'PP=115&XH=399', 'le Phone', 'lePhone', 'lP');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (400, '手机型号', 'i61', '7', 7, 115, 154, 'PP=115&XH=400', 'i61', 'i61', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (401, '手机型号', 'i60s', '8', 8, 115, 154, 'PP=115&XH=401', 'i60s', 'i60s', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (402, '手机型号', 'i60', '9', 9, 115, 154, 'PP=115&XH=402', 'i60', 'i60', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (403, '手机型号', 'i300', '10', 10, 115, 154, 'PP=115&XH=403', 'i300', 'i300', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (404, '手机型号', 'Vibe Shot', '11', 11, 115, 154, 'PP=115&XH=404', 'Vibe Shot', 'VibeShot', 'VS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (405, '手机型号', 'VIBE Z2', '12', 12, 115, 154, 'PP=115&XH=405', 'VIBE Z2', 'VIBEZ2', 'VZ');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (406, '手机型号', 'VIBE Z', '13', 13, 115, 154, 'PP=115&XH=406', 'VIBE Z', 'VIBEZ', 'VZ');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (407, '手机型号', 'VIBE X2', '14', 14, 115, 154, 'PP=115&XH=407', 'VIBE X2', 'VIBEX2', 'VX');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (408, '手机型号', 'VIBE X', '15', 15, 115, 154, 'PP=115&XH=408', 'VIBE X', 'VIBEX', 'VX');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (409, '手机型号', 'S880', '16', 16, 115, 154, 'PP=115&XH=409', 'S880', 'S880', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (410, '手机型号', 'S820', '17', 17, 115, 154, 'PP=115&XH=410', 'S820', 'S820', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (411, '手机型号', 'S720', '18', 18, 115, 154, 'PP=115&XH=411', 'S720', 'S720', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (412, '手机型号', 'S700', '19', 19, 115, 154, 'PP=115&XH=412', 'S700', 'S700', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (413, '手机型号', 'S2', '20', 20, 115, 154, 'PP=115&XH=413', 'S2', 'S2', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (414, '手机型号', 'S1', '21', 21, 115, 154, 'PP=115&XH=414', 'S1', 'S1', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (415, '手机型号', 'P80', '22', 22, 115, 154, 'PP=115&XH=415', 'P80', 'P80', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (416, '手机型号', 'P700', '23', 23, 115, 154, 'PP=115&XH=416', 'P700', 'P700', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (417, '手机型号', 'P70', '24', 24, 115, 154, 'PP=115&XH=417', 'P70', 'P70', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (418, '手机型号', 'P619', '25', 25, 115, 154, 'PP=115&XH=418', 'P619', 'P619', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (419, '手机型号', 'P50', '26', 26, 115, 154, 'PP=115&XH=419', 'P50', 'P50', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (420, '手机型号', 'O1', '27', 27, 115, 154, 'PP=115&XH=420', 'O1', 'O1', 'O');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (421, '手机型号', 'K900', '28', 28, 115, 154, 'PP=115&XH=421', 'K900', 'K900', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (422, '手机型号', 'K860', '29', 29, 115, 154, 'PP=115&XH=422', 'K860', 'K860', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (423, '手机型号', 'K80', '30', 30, 115, 154, 'PP=115&XH=423', 'K80', 'K80', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (424, '手机型号', 'ET600', '31', 31, 115, 154, 'PP=115&XH=424', 'ET600', 'ET600', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (425, '手机型号', 'ET60', '32', 32, 115, 154, 'PP=115&XH=425', 'ET60', 'ET60', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (426, '手机型号', 'A850', '33', 33, 115, 154, 'PP=115&XH=426', 'A850', 'A850', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (427, '手机型号', 'A820', '34', 34, 115, 154, 'PP=115&XH=427', 'A820', 'A820', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (428, '手机型号', 'A7600', '35', 35, 115, 154, 'PP=115&XH=428', 'A7600', 'A7600', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (429, '手机型号', 'A610', '36', 36, 115, 154, 'PP=115&XH=429', 'A610', 'A610', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (430, '手机型号', 'A398t', '37', 37, 115, 154, 'PP=115&XH=430', 'A398t', 'A398t', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (431, '手机型号', 'A1', '38', 38, 115, 154, 'PP=115&XH=431', 'A1', 'A1', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (432, '手机型号', 'A320', '1', 1, 116, 154, 'PP=116&XH=432', 'A320', 'A320', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (433, '手机型号', 'A350', '2', 2, 116, 154, 'PP=116&XH=433', 'A350', 'A350', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (434, '手机型号', 'M500', '3', 3, 116, 154, 'PP=116&XH=434', 'M500', 'M500', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (435, '手机型号', 'V109', '4', 4, 116, 154, 'PP=116&XH=435', 'V109', 'V109', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (436, '手机型号', 'W100', '5', 5, 116, 154, 'PP=116&XH=436', 'W100', 'W100', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (437, '手机型号', 'M6', '6', 6, 116, 154, 'PP=116&XH=437', 'M6', 'M6', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (438, '手机型号', 'M6 Plus', '7', 7, 116, 154, 'PP=116&XH=438', 'M6 Plus', 'M6Plus', 'MP');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (439, '手机型号', '大金刚', '8', 8, 116, 154, 'PP=116&XH=439', 'da jin gang ', 'dajingang', 'djg');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (440, '手机型号', '其他', '9', 9, 116, 154, 'PP=116&XH=440', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (441, '手机型号', 'Z9 mini', '1', 1, 117, 154, 'PP=117&XH=441', 'Z9 mini', 'Z9mini', 'Zm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (442, '手机型号', 'Z9 Max', '2', 2, 117, 154, 'PP=117&XH=442', 'Z9 Max', 'Z9Max', 'ZM');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (443, '手机型号', 'Z9', '3', 3, 117, 154, 'PP=117&XH=443', 'Z9', 'Z9', 'Z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (444, '手机型号', 'Z7 Min', '4', 4, 117, 154, 'PP=117&XH=444', 'Z7 Min', 'Z7Min', 'ZM');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (445, '手机型号', 'Z7 Max', '5', 5, 117, 154, 'PP=117&XH=445', 'Z7 Max', 'Z7Max', 'ZM');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (446, '手机型号', 'Z7', '6', 6, 117, 154, 'PP=117&XH=446', 'Z7', 'Z7', 'Z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (447, '手机型号', 'U232', '1', 1, 118, 154, 'PP=118&XH=447', 'U232', 'U232', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (448, '手机型号', 'V880', '2', 2, 118, 154, 'PP=118&XH=448', 'V880', 'V880', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (449, '手机型号', 'V9', '3', 3, 118, 154, 'PP=118&XH=449', 'V9', 'V9', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (450, '手机型号', 'V889D', '4', 4, 118, 154, 'PP=118&XH=450', 'V889D', 'V889D', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (451, '手机型号', 'N600', '5', 5, 118, 154, 'PP=118&XH=451', 'N600', 'N600', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (452, '手机型号', 'N760', '6', 6, 118, 154, 'PP=118&XH=452', 'N760', 'N760', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (453, '手机型号', 'V970', '7', 7, 118, 154, 'PP=118&XH=453', 'V970', 'V970', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (454, '手机型号', 'N880', '8', 8, 118, 154, 'PP=118&XH=454', 'N880', 'N880', 'N');

