insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (444, '箱包皮具', '皮具', '2', 2, 49, 55, 'LB=49&XL=444', 'pi ju ', 'piju', 'pj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (445, '箱包皮具', '背包', '3', 3, 49, 55, 'LB=49&XL=445', 'bei bao ', 'beibao', 'bb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (446, '箱包皮具', '单肩包', '4', 4, 49, 55, 'LB=49&XL=446', 'dan jian bao ', 'danjianbao', 'djb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (447, '箱包皮具', '钱包', '5', 5, 49, 55, 'LB=49&XL=447', 'qian bao ', 'qianbao', 'qb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (448, '箱包皮具', '拉杆箱', '6', 6, 49, 55, 'LB=49&XL=448', 'la gan xiang ', 'laganxiang', 'lgx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (449, '壁纸', '纳米壁纸', '1', 1, 51, 56, 'LB=51&XL=449', 'na mi bi zhi ', 'namibizhi', 'nmbz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (450, '壁纸', '液态壁纸', '2', 2, 51, 56, 'LB=51&XL=450', 'ye tai bi zhi ', 'yetaibizhi', 'ytbz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (451, '壁纸', '壁画墙纸', '3', 3, 51, 56, 'LB=51&XL=451', 'bi hua qiang zhi ', 'bihuaqiangzhi', 'bhqz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (452, '壁纸', '墙艺纸', '4', 4, 51, 56, 'LB=51&XL=452', 'qiang yi zhi ', 'qiangyizhi', 'qyz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (453, '壁纸', '背景墙', '5', 5, 51, 56, 'LB=51&XL=453', 'bei jing qiang ', 'beijingqiang', 'bjq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (454, '壁纸', '3D背景', '6', 6, 51, 56, 'LB=51&XL=454', '3Dbei jing ', '3Dbeijing', '3j');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (455, '门窗', '木门', '1', 1, 52, 56, 'LB=52&XL=455', 'mu men ', 'mumen', 'mm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (456, '门窗', '铝窗', '2', 2, 52, 56, 'LB=52&XL=456', 'lv chuang ', 'lvchuang', 'lc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (457, '门窗', '无框阳台', '3', 3, 52, 56, 'LB=52&XL=457', 'wu kuang yang tai ', 'wukuangyangtai', 'wkyt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (458, '门窗', '无框窗', '4', 4, 52, 56, 'LB=52&XL=458', 'wu kuang chuang ', 'wukuangchuang', 'wkc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (459, '门窗', '防盗门', '5', 5, 52, 56, 'LB=52&XL=459', 'fang dao men ', 'fangdaomen', 'fdm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (460, '门窗', '防盗窗', '6', 6, 52, 56, 'LB=52&XL=460', 'fang dao chuang ', 'fangdaochuang', 'fdc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (461, '门窗', '安全门', '7', 7, 52, 56, 'LB=52&XL=461', 'an quan men ', 'anquanmen', 'aqm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (462, '门窗', '立体移门', '8', 8, 52, 56, 'LB=52&XL=462', 'li ti yi men ', 'litiyimen', 'ltym');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (463, '门窗', '铝窗', '9', 9, 52, 56, 'LB=52&XL=463', 'lv chuang ', 'lvchuang', 'lc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (464, '地板瓷砖', '万能板', '1', 1, 53, 56, 'LB=53&XL=464', 'wan neng ban ', 'wannengban', 'wnb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (465, '地板瓷砖', '木地板', '2', 2, 53, 56, 'LB=53&XL=465', 'mu di ban ', 'mudiban', 'mdb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (466, '地板瓷砖', '竹地板', '3', 3, 53, 56, 'LB=53&XL=466', 'zhu di ban ', 'zhudiban', 'zdb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (467, '地板瓷砖', '瓷砖', '4', 4, 53, 56, 'LB=53&XL=467', 'ci zhuan ', 'cizhuan', 'cz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (468, '地板瓷砖', '陶瓷瓦', '5', 5, 53, 56, 'LB=53&XL=468', 'tao ci wa ', 'taociwa', 'tcw');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (469, '地板瓷砖', '墙砖', '6', 6, 53, 56, 'LB=53&XL=469', 'qiang zhuan ', 'qiangzhuan', 'qz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (470, '装修材料', '防水建材', '1', 1, 54, 56, 'LB=54&XL=470', 'fang shui jian cai ', 'fangshuijiancai', 'fsjc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (471, '装修材料', '石材板材', '2', 2, 54, 56, 'LB=54&XL=471', 'shi cai ban cai ', 'shicaibancai', 'scbc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (472, '装修材料', '耐火板', '3', 3, 54, 56, 'LB=54&XL=472', 'nai huo ban ', 'naihuoban', 'nhb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (473, '装修材料', '防锈产品', '4', 4, 54, 56, 'LB=54&XL=473', 'fang xiu chan pin ', 'fangxiuchanpin', 'fxcp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (474, '装修材料', '建筑材料', '5', 5, 54, 56, 'LB=54&XL=474', 'jian zhu cai liao ', 'jianzhucailiao', 'jzcl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (475, '油漆涂料', '环保油漆', '1', 1, 55, 56, 'LB=55&XL=475', 'huan bao you qi ', 'huanbaoyouqi', 'hbyq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (476, '油漆涂料', '外墙漆', '2', 2, 55, 56, 'LB=55&XL=476', 'wai qiang qi ', 'waiqiangqi', 'wqq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (477, '油漆涂料', '墙艺漆', '3', 3, 55, 56, 'LB=55&XL=477', 'qiang yi qi ', 'qiangyiqi', 'qyq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (478, '油漆涂料', '水性漆', '4', 4, 55, 56, 'LB=55&XL=478', 'shui xing qi ', 'shuixingqi', 'sxq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (479, '油漆涂料', '墙面漆', '5', 5, 55, 56, 'LB=55&XL=479', 'qiang mian qi ', 'qiangmianqi', 'qmq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (480, '油漆涂料', '工程漆', '6', 6, 55, 56, 'LB=55&XL=480', 'gong cheng qi ', 'gongchengqi', 'gcq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (481, '油漆涂料', '金属材料', '7', 7, 55, 56, 'LB=55&XL=481', 'jin shu cai liao ', 'jinshucailiao', 'jscl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (482, '厨卫设备', '热水器', '1', 1, 56, 56, 'LB=56&XL=482', 're shui qi ', 'reshuiqi', 'rsq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (483, '厨卫设备', '橱柜', '2', 2, 56, 56, 'LB=56&XL=483', 'chu gui ', 'chugui', 'cg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (484, '厨卫设备', '马桶', '3', 3, 56, 56, 'LB=56&XL=484', 'ma tong ', 'matong', 'mt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (485, '厨卫设备', '浴缸', '4', 4, 56, 56, 'LB=56&XL=485', 'yu gang ', 'yugang', 'yg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (486, '灯具灯饰', '日光灯', '1', 1, 57, 56, 'LB=57&XL=486', 'ri guang deng ', 'riguangdeng', 'rgd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (487, '灯具灯饰', '照明器材', '2', 2, 57, 56, 'LB=57&XL=487', 'zhao ming qi cai ', 'zhaomingqicai', 'zmqc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (488, '灯具灯饰', '电子灯牌', '3', 3, 57, 56, 'LB=57&XL=488', 'dian zi deng pai ', 'dianzidengpai', 'dzdp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (489, '灯具灯饰', '水晶灯饰', '4', 4, 57, 56, 'LB=57&XL=489', 'shui jing deng shi ', 'shuijingdengshi', 'sjds');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (490, '灯具灯饰', '装饰灯饰', '5', 5, 57, 56, 'LB=57&XL=490', 'zhuang shi deng shi ', 'zhuangshidengshi', 'zsds');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (491, '灯具灯饰', '吸顶灯', '6', 6, 57, 56, 'LB=57&XL=491', 'xi ding deng ', 'xidingdeng', 'xdd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (492, '灯具灯饰', '小夜灯', '7', 7, 57, 56, 'LB=57&XL=492', 'xiao ye deng ', 'xiaoyedeng', 'xyd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (493, '灯具灯饰', '节能灯', '8', 8, 57, 56, 'LB=57&XL=493', 'jie neng deng ', 'jienengdeng', 'jnd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (494, '灯具灯饰', 'LED灯', '9', 9, 57, 56, 'LB=57&XL=494', 'LEDdeng ', 'LEDdeng', 'L');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (496, '美容保健类别', '保健食品', '11', 11, null, 58, 'LB=496', 'bao jian shi pin ', 'baojianshipin', 'bjsp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (501, '服装鞋包类别', '牛仔服装', '9', 9, null, 55, 'LB=501', 'niu zi fu zhuang ', 'niuzifuzhuang', 'nzfz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (501, '五金', '水暖五金', '1', 1, 59, 56, 'LB=59&XL=501', 'shui nuan wu jin ', 'shuinuanwujin', 'snwj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (502, '服装鞋包类别', '亲子装', '11', 11, null, 55, 'LB=502', 'qin zi zhuang ', 'qinzizhuang', 'qzz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (502, '五金', '泵阀', '2', 2, 59, 56, 'LB=59&XL=502', 'beng fa ', 'bengfa', 'bf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (503, '服装鞋包类别', '情侣装', '12', 12, null, 55, 'LB=503', 'qing lv zhuang ', 'qinglvzhuang', 'qlz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (503, '五金', '锁业', '3', 3, 59, 56, 'LB=59&XL=503', 'suo ye ', 'suoye', 'sy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (504, '服装鞋包类别', '羊绒制品', '13', 13, null, 55, 'LB=504', 'yang rong zhi pin ', 'yangrongzhipin', 'yrzp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (504, '五金', '五金工具', '4', 4, 59, 56, 'LB=59&XL=504', 'wu jin gong ju ', 'wujingongju', 'wjgj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (505, '五金', '五金建材', '5', 5, 59, 56, 'LB=59&XL=505', 'wu jin jian cai ', 'wujinjiancai', 'wjjc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (505, '服装鞋包类别', '羽绒制品', '14', 14, null, 55, 'LB=505', 'yu rong zhi pin ', 'yurongzhipin', 'yrzp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (506, '五金', '电动工具', '6', 6, 59, 56, 'LB=59&XL=506', 'dian dong gong ju ', 'diandonggongju', 'ddgj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (506, '服装鞋包类别', '袜子', '15', 15, null, 55, 'LB=506', 'wa zi ', 'wazi', 'wz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (507, '服装鞋包类别', '泳装', '16', 16, null, 55, 'LB=507', 'yong zhuang ', 'yongzhuang', 'yz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (507, '五金', '电机', '7', 7, 59, 56, 'LB=59&XL=507', 'dian ji ', 'dianji', 'dj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (508, '五金', '减速机', '8', 8, 59, 56, 'LB=59&XL=508', 'jian su ji ', 'jiansuji', 'jsj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (509, '经营模式', '经销', '1', 1, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (510, '经营模式', '代理', '2', 2, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (511, '经营模式', '特许', '3', 3, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (512, '经营模式', '合作', '4', 4, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (513, '经营模式', '自由连锁', '6', 6, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (514, '经营模式', '直营', '5', 5, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (515, '经营模式', '其他', '7', 7, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (516, '环保产品类别', 'pvc壁纸', '1', 1, null, 6702, 'LB=516', 'pvcbi zhi ', 'pvcbizhi', 'pz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (517, '环保产品类别', '节能设备', '2', 2, null, 6702, 'LB=517', 'jie neng she bei ', 'jienengshebei', 'jnsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (518, '环保产品类别', '净水设备', '3', 3, null, 6702, 'LB=518', 'jing shui she bei ', 'jingshuishebei', 'jssb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (519, '环保产品类别', '空气净化', '4', 4, null, 6702, 'LB=519', 'kong qi jing hua ', 'kongqijinghua', 'kqjh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (520, '环保产品类别', '能源环保', '5', 5, null, 6702, 'LB=520', 'neng yuan huan bao ', 'nengyuanhuanbao', 'nyhb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (521, '零售类别', '超市', '1', 1, null, 6701, 'LB=521', 'chao shi ', 'chaoshi', 'cs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (522, '零售类别', '2元店', '2', 2, null, 6701, 'LB=522', '2yuan dian ', '2yuandian', '2d');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (523, '零售类别', '礼品店', '3', 3, null, 6701, 'LB=523', 'li pin dian ', 'lipindian', 'lpd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (524, '零售类别', '干果店', '4', 4, null, 6701, 'LB=524', 'gan guo dian ', 'ganguodian', 'ggd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (525, '零售类别', '精品店', '5', 5, null, 6701, 'LB=525', 'jing pin dian ', 'jingpindian', 'jpd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (526, '零售类别', '水果店', '6', 6, null, 6701, 'LB=526', 'shui guo dian ', 'shuiguodian', 'sgd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (527, '零售类别', '花店', '7', 7, null, 6701, 'LB=527', 'hua dian ', 'huadian', 'hd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (528, '零售类别', '便利店', '8', 8, null, 6701, 'LB=528', 'bian li dian ', 'bianlidian', 'bld');

