insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (407, '帘类', '窗帘', '1', 1, 387, 135, 'LB=387&XL=407', 'chuang lian ', 'chuang lian ', 'cl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (408, '帘类', '门帘', '2', 2, 387, 135, 'LB=387&XL=408', 'men lian ', 'men lian ', 'ml');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (409, '帘类', '挂帘', '3', 3, 387, 135, 'LB=387&XL=409', 'gua lian ', 'gua lian ', 'gl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (410, '帘类', '百叶帘/折帘', '4', 4, 387, 135, 'LB=387&XL=410', 'bai ye lian /zhe lian ', 'bai ye lian /zhe lian ', 'byl/zl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (411, '帘类', '卷帘', '5', 5, 387, 135, 'LB=387&XL=411', 'juan lian ', 'juan lian ', 'jl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (412, '帘类', '线帘', '6', 6, 387, 135, 'LB=387&XL=412', 'xian lian ', 'xian lian ', 'xl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (413, '帘类', '浴帘', '7', 7, 387, 135, 'LB=387&XL=413', 'yu lian ', 'yu lian ', 'yl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (414, '帘类', '珠帘', '8', 8, 387, 135, 'LB=387&XL=414', 'zhu lian ', 'zhu lian ', 'zl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (415, '帘类', '配件', '9', 9, 387, 135, 'LB=387&XL=415', 'pei jian ', 'pei jian ', 'pj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (416, '毯类', '地毯', '1', 1, 388, 135, 'LB=388&XL=416', 'di tan ', 'di tan ', 'dt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (417, '毯类', '挂毯', '2', 2, 388, 135, 'LB=388&XL=417', 'gua tan ', 'gua tan ', 'gt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (418, '毯类', '壁毯', '3', 3, 388, 135, 'LB=388&XL=418', 'bi tan ', 'bi tan ', 'bt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (419, '毯类', '毛毯', '4', 4, 388, 135, 'LB=388&XL=419', 'mao tan ', 'mao tan ', 'mt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (420, '毯类', '绒毯', '5', 5, 388, 135, 'LB=388&XL=420', 'rong tan ', 'rong tan ', 'rt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (421, '垫类', '地垫', '1', 1, 389, 135, 'LB=389&XL=421', 'di dian ', 'di dian ', 'dd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (422, '垫类', '坐垫/靠垫', '2', 2, 389, 135, 'LB=389&XL=422', '坐dian /kao dian ', 'zuo dian /kao dian ', 'zd/kd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (423, '垫类', '椅垫', '3', 3, 389, 135, 'LB=389&XL=423', 'yi dian ', 'yi dian ', 'yd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (424, '垫类', '沙发垫', '4', 4, 389, 135, 'LB=389&XL=424', 'sha fa dian ', 'sha fa dian ', 'sfd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (425, '垫类', '飘窗垫', '5', 5, 389, 135, 'LB=389&XL=425', 'piao chuang dian ', 'piao chuang dian ', 'pcd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (426, '垫类', '抱枕', '6', 6, 389, 135, 'LB=389&XL=426', 'bao zhen ', 'bao zhen ', 'bz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (427, '垫类', '蒲团', '7', 7, 389, 135, 'LB=389&XL=427', 'pu tuan ', 'pu tuan ', 'pt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (428, '垫类', '马桶垫', '8', 8, 389, 135, 'LB=389&XL=428', 'ma tong dian ', 'ma tong dian ', 'mtd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (429, '家居摆挂饰', '花瓶/装饰器皿', '1', 1, 390, 135, 'LB=390&XL=429', 'hua ping /zhuang shi qi min ', 'hua ping /zhuang shi qi min ', 'hp/zsqm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (430, '家居摆挂饰', '装饰架/装饰搁板', '2', 2, 390, 135, 'LB=390&XL=430', 'zhuang shi jia /zhuang shi ge ban ', 'zhuang shi jia /zhuang shi ge ban ', 'zsj/zsgb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (431, '家居摆挂饰', '装饰挂牌', '3', 3, 390, 135, 'LB=390&XL=431', 'zhuang shi gua pai ', 'zhuang shi gua pai ', 'zsgp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (432, '家居摆挂饰', '装饰挂钩', '4', 4, 390, 135, 'LB=390&XL=432', 'zhuang shi gua gou ', 'zhuang shi gua gou ', 'zsgg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (433, '家居摆挂饰', '竹炭包', '5', 5, 390, 135, 'LB=390&XL=433', 'zhu tan bao ', 'zhu tan bao ', 'ztb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (434, '家居摆挂饰', '饰品盒', '6', 6, 390, 135, 'LB=390&XL=434', 'shi pin he ', 'shi pin he ', 'sph');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (435, '家居摆挂饰', '收纳盒', '7', 7, 390, 135, 'LB=390&XL=435', 'shou na he ', 'shou na he ', 'snh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (436, '家居摆挂饰', '烟灰缸', '8', 8, 390, 135, 'LB=390&XL=436', 'yan hui gang ', 'yan hui gang ', 'yhg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (437, '家居摆挂饰', '果盘/托盘', '9', 9, 390, 135, 'LB=390&XL=437', 'guo pan /tuo pan ', 'guo pan /tuo pan ', 'gp/tp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (438, '家居摆挂饰', '钟表', '10', 10, 390, 135, 'LB=390&XL=438', 'zhong biao ', 'zhong biao ', 'zb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (439, '相框/画片', '有框装饰画', '1', 1, 391, 135, 'LB=391&XL=439', 'you kuang zhuang shi hua ', 'you kuang zhuang shi hua ', 'ykzsh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (440, '相框/画片', '无框装饰画', '2', 2, 391, 135, 'LB=391&XL=440', 'wu kuang zhuang shi hua ', 'wu kuang zhuang shi hua ', 'wkzsh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (441, '相框/画片', '版画', '3', 3, 391, 135, 'LB=391&XL=441', 'ban hua ', 'ban hua ', 'bh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (442, '相框/画片', '国画', '4', 4, 391, 135, 'LB=391&XL=442', 'guo hua ', 'guo hua ', 'gh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (443, '相框/画片', '油画', '5', 5, 391, 135, 'LB=391&XL=443', 'you hua ', 'you hua ', 'yh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (444, '相框/画片', '相框', '6', 6, 391, 135, 'LB=391&XL=444', 'xiang kuang ', 'xiang kuang ', 'xk');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (445, '相框/画片', '照片墙', '7', 7, 391, 135, 'LB=391&XL=445', 'zhao pian qiang ', 'zhao pian qiang ', 'zpq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (446, '贴饰壁饰', '冰箱贴', '1', 1, 392, 135, 'LB=392&XL=446', 'bing xiang tie ', 'bing xiang tie ', 'bxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (447, '贴饰壁饰', '瓷砖/玻璃贴', '2', 2, 392, 135, 'LB=392&XL=447', 'ci zhuan /bo li tie ', 'ci zhuan /bo li tie ', 'cz/blt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (448, '贴饰壁饰', '电脑贴', '3', 3, 392, 135, 'LB=392&XL=448', 'dian nao tie ', 'dian nao tie ', 'dnt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (449, '贴饰壁饰', '开关贴', '4', 4, 392, 135, 'LB=392&XL=449', 'kai guan tie ', 'kai guan tie ', 'kgt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (450, '贴饰壁饰', '马桶贴', '5', 5, 392, 135, 'LB=392&XL=450', 'ma tong tie ', 'ma tong tie ', 'mtt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (451, '贴饰壁饰', '墙贴', '6', 6, 392, 135, 'LB=392&XL=451', 'qiang tie ', 'qiang tie ', 'qt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (452, '工艺饰品', '陶瓷工艺品', '1', 1, 393, 135, 'LB=393&XL=452', 'tao ci gong yi pin ', 'tao ci gong yi pin ', 'tcgyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (453, '工艺饰品', '金属工艺品', '2', 2, 393, 135, 'LB=393&XL=453', 'jin shu gong yi pin ', 'jin shu gong yi pin ', 'jsgyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (454, '工艺饰品', '布艺工艺品', '3', 3, 393, 135, 'LB=393&XL=454', 'bu yi gong yi pin ', 'bu yi gong yi pin ', 'bygyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (455, '工艺饰品', '编织工艺品', '4', 4, 393, 135, 'LB=393&XL=455', 'bian zhi gong yi pin ', 'bian zhi gong yi pin ', 'bzgyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (456, '工艺饰品', '雕刻工艺品', '5', 5, 393, 135, 'LB=393&XL=456', 'diao ke gong yi pin ', 'diao ke gong yi pin ', 'dkgyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1301, '装修队/散工', '旧房翻新', '1', 1, 1, 130, 'LB=1&XL=1301', 'jiu fang fan xin ', 'jiu fang fan xin ', 'jffx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1302, '装修队/散工', '垃圾清运', '7', 7, 1, 130, 'LB=1&XL=1302', 'la ji qing yun ', 'la ji qing yun ', 'ljqy');
