insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '编辑/印刷/出版类别', '装订员', 'Z', 8, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=243', 'zhuang ding yuan ', 'zhuangdingyuan', 'zdy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '编辑/印刷/出版类别', '作家/编剧', 'Z', 9, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=244', 'zuo jia /bian ju ', 'zuojia/bianju', 'zj/bj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '编辑/印刷/出版类别', '晒版员', 'S', 10, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=245', 'shai ban yuan ', 'shaibanyuan', 'sby');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '编辑/印刷/出版类别', '印刷员', 'Y', 11, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=246', 'yin shua yuan ', 'yinshuayuan', 'ysy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '行业类别', '餐饮', 'C', 1, 48, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '行业类别', '家政/保洁/保安', 'J', 2, 48, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '行业类别', '美容/美发', 'M', 3, 48, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '行业类别', '运动/健身', 'Y', 4, 48, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '行业类别', '旅游/酒店', 'L', 6, 48, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '行业类别', '超市/淘宝/网店', 'C', 7, 48, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '餐饮类别', '服务员', 'F', 1, 247, '是', 89, 'ZWLB=餐饮&ZWMC=254', 'fu wu yuan ', 'fuwuyuan', 'fwy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (255, '餐饮类别', '送餐员', 'S', 2, 247, '是', 89, 'ZWLB=餐饮&ZWMC=255', 'song can yuan ', 'songcanyuan', 'scy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (256, '餐饮类别', '厨师/厨师长', 'C', 3, 247, '是', 89, 'ZWLB=餐饮&ZWMC=256', 'chu shi /chu shi chang ', 'chushi/chushichang', 'cs/csc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (257, '餐饮类别', '传菜员', 'C', 4, 247, null, 89, 'ZWLB=餐饮&ZWMC=257', 'chuan cai yuan ', 'chuancaiyuan', 'ccy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (258, '餐饮类别', '洗碗工', 'X', 5, 247, null, 89, 'ZWLB=餐饮&ZWMC=258', 'xi wan gong ', 'xiwangong', 'xwg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (259, '餐饮类别', '面点师', 'M', 6, 247, null, 89, 'ZWLB=餐饮&ZWMC=259', 'mian dian shi ', 'miandianshi', 'mds');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (260, '餐饮类别', '茶艺师', 'C', 7, 247, null, 89, 'ZWLB=餐饮&ZWMC=260', 'cha yi shi ', 'chayishi', 'cys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (261, '餐饮类别', '咖啡师', 'K', 8, 247, null, 89, 'ZWLB=餐饮&ZWMC=261', 'ka fei shi ', 'kafeishi', 'kfs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (262, '餐饮类别', '调酒师', 'D', 9, 247, null, 89, 'ZWLB=餐饮&ZWMC=262', 'diao jiu shi ', 'diaojiushi', 'djs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (263, '餐饮类别', '西点师', 'X', 10, 247, null, 89, 'ZWLB=餐饮&ZWMC=263', 'xi dian shi ', 'xidianshi', 'xds');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (264, '餐饮类别', '烧烤师', 'S', 11, 247, '是', 89, 'ZWLB=餐饮&ZWMC=264', 'shao kao shi ', 'shaokaoshi', 'sks');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (265, '餐饮类别', '吧台员', 'B', 12, 247, '是', 89, 'ZWLB=餐饮&ZWMC=265', 'ba tai yuan ', 'bataiyuan', 'bty');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (266, '餐饮类别', '收银员', 'S', 13, 247, '是', 89, 'ZWLB=餐饮&ZWMC=266', 'shou yin yuan ', 'shouyinyuan', 'syy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (267, '餐饮类别', '迎宾/接待', 'Y', 14, 247, '是', 89, 'ZWLB=餐饮&ZWMC=267', 'ying bin /jie dai ', 'yingbin/jiedai', 'yb/jd');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (268, '餐饮类别', '后厨', 'H', 15, 247, '是', 89, 'ZWLB=餐饮&ZWMC=268', 'hou chu ', 'houchu', 'hc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (269, '餐饮类别', '杂工', 'Z', 16, 247, '是', 89, 'ZWLB=餐饮&ZWMC=269', 'za gong ', 'zagong', 'zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (270, '餐饮类别', '学徒', 'X', 17, 247, null, 89, 'ZWLB=餐饮&ZWMC=270', 'xue tu ', 'xuetu', 'xt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (271, '家政/保洁/保安类别', '保洁', 'B', 1, 248, '是', 89, 'ZWLB=家政/保洁/保安&ZWMC=271', 'bao jie ', 'baojie', 'bj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (272, '家政/保洁/保安类别', '保姆', 'B', 2, 248, '是', 89, 'ZWLB=家政/保洁/保安&ZWMC=272', 'bao mu ', 'baomu', 'bm');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (273, '家政/保洁/保安类别', '月嫂', 'Y', 3, 248, '是', 89, 'ZWLB=家政/保洁/保安&ZWMC=273', 'yue sao ', 'yuesao', 'ys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (274, '家政/保洁/保安类别', '保安', 'B', 4, 248, '是', 89, 'ZWLB=家政/保洁/保安&ZWMC=274', 'bao an ', 'baoan', 'ba');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (275, '家政/保洁/保安类别', '育婴师', 'Y', 5, 248, '是', 89, 'ZWLB=家政/保洁/保安&ZWMC=275', 'yu ying shi ', 'yuyingshi', 'yys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (276, '家政/保洁/保安类别', '洗衣工', 'X', 6, 248, null, 89, 'ZWLB=家政/保洁/保安&ZWMC=276', 'xi yi gong ', 'xiyigong', 'xyg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (277, '家政/保洁/保安类别', '钟点工', 'Z', 7, 248, '是', 89, 'ZWLB=家政/保洁/保安&ZWMC=277', 'zhong dian gong ', 'zhongdiangong', 'zdg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '家政/保洁/保安类别', '护工', 'H', 8, 248, null, 89, 'ZWLB=家政/保洁/保安&ZWMC=278', 'hu gong ', 'hugong', 'hg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '家政/保洁/保安类别', '送水工', 'S', 9, 248, null, 89, 'ZWLB=家政/保洁/保安&ZWMC=279', 'song shui gong ', 'songshuigong', 'ssg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '家政/保洁/保安类别', '家电维修工', 'J', 10, 248, null, 89, 'ZWLB=家政/保洁/保安&ZWMC=280', 'jia dian wei xiu gong ', 'jiadianweixiugong', 'jdwxg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '家政/保洁/保安类别', '家庭管家', 'J', 11, 248, null, 89, 'ZWLB=家政/保洁/保安&ZWMC=281', 'jia ting guan jia ', 'jiatingguanjia', 'jtgj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '美容/美发类别', '发型师', 'F', 1, 249, '是', 89, 'ZWLB=美容/美发&ZWMC=282', 'fa xing shi ', 'faxingshi', 'fxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '美容/美发类别', '美发助理', 'M', 2, 249, null, 89, 'ZWLB=美容/美发&ZWMC=283', 'mei fa zhu li ', 'meifazhuli', 'mfzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '美容/美发类别', '美甲师', 'M', 3, 249, null, 89, 'ZWLB=美容/美发&ZWMC=284', 'mei jia shi ', 'meijiashi', 'mjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '美容/美发类别', '美容师', 'M', 4, 249, '是', 89, 'ZWLB=美容/美发&ZWMC=285', 'mei rong shi ', 'meirongshi', 'mrs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '美容/美发类别', '美容顾问', 'M', 5, 249, null, 89, 'ZWLB=美容/美发&ZWMC=286', 'mei rong gu wen ', 'meirongguwen', 'mrgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '美容/美发类别', '美容助理', 'M', 6, 249, null, 89, 'ZWLB=美容/美发&ZWMC=287', 'mei rong zhu li ', 'meirongzhuli', 'mrzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '美容/美发类别', '美容店长', 'M', 7, 249, null, 89, 'ZWLB=美容/美发&ZWMC=288', 'mei rong dian chang ', 'meirongdianchang', 'mrdc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '美容/美发类别', '洗头工', 'X', 8, 249, '是', 89, 'ZWLB=美容/美发&ZWMC=289', 'xi tou gong ', 'xitougong', 'xtg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '美容/美发类别', '美体师', 'M', 9, 249, null, 89, 'ZWLB=美容/美发&ZWMC=290', 'mei ti shi ', 'meitishi', 'mts');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '美容/美发类别', '美体/瘦身顾问', 'M', 10, 249, null, 89, 'ZWLB=美容/美发&ZWMC=291', 'mei ti /shou shen gu wen ', 'meiti/shoushenguwen', 'mt/ssgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '美容/美发类别', '宠物美容', 'C', 11, 249, '是', 89, 'ZWLB=美容/美发&ZWMC=292', 'chong wu mei rong ', 'chongwumeirong', 'cwmr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '运动/健身类别', '体育教练', 'T', 1, 250, '是', 89, 'ZWLB=运动/健身&ZWMC=293', 'ti yu jiao lian ', 'tiyujiaolian', 'tyjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '运动/健身类别', '瑜伽老师', 'Z', 2, 250, '是', 89, 'ZWLB=运动/健身&ZWMC=294', 'yu jia lao shi ', 'yujialaoshi', 'yjls');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '运动/健身类别', '健身教练', 'J', 3, 250, '是', 89, 'ZWLB=运动/健身&ZWMC=295', 'jian shen jiao lian ', 'jianshenjiaolian', 'jsjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '运动/健身类别', '舞蹈老师', 'W', 4, 250, null, 89, 'ZWLB=运动/健身&ZWMC=296', 'wu dao lao shi ', 'wudaolaoshi', 'wdls');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '运动/健身类别', '高尔夫助理', 'G', 5, 250, null, 89, 'ZWLB=运动/健身&ZWMC=297', 'gao dong fu zhu li ', 'gaodongfuzhuli', 'gdfzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '运动/健身类别', '游泳教练', 'Y', 6, 250, null, 89, 'ZWLB=运动/健身&ZWMC=298', 'you yong jiao lian ', 'youyongjiaolian', 'yyjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (299, '运动/健身类别', '台球教练', 'T', 7, 250, null, 89, 'ZWLB=运动/健身&ZWMC=299', 'tai qiu jiao lian ', 'taiqiujiaolian', 'tqjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '运动/健身类别', '搓澡工', 'C', 8, 250, null, 89, 'ZWLB=运动/健身&ZWMC=300', 'cuo zao gong ', 'cuozaogong', 'czg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '运动/健身类别', '足疗师', 'Z', 9, 250, null, 89, 'ZWLB=运动/健身&ZWMC=301', 'zu liao shi ', 'zuliaoshi', 'zls');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '运动/健身类别', '按摩师', 'A', 10, 250, null, 89, 'ZWLB=运动/健身&ZWMC=302', 'an mo shi ', 'anmoshi', 'ams');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '运动/健身类别', '针灸推拿', 'Z', 11, 250, null, 89, 'ZWLB=运动/健身&ZWMC=303', 'zhen jiu tui na ', 'zhenjiutuina', 'zjtn');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '旅游/酒店类别', '酒店前台', 'J', 1, 252, '是', 89, 'ZWLB=旅游/酒店&ZWMC=304', 'jiu dian qian tai ', 'jiudianqiantai', 'jdqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '旅游/酒店类别', '酒店服务员', 'J', 2, 252, '是', 89, 'ZWLB=旅游/酒店&ZWMC=305', 'jiu dian fu wu yuan ', 'jiudianfuwuyuan', 'jdfwy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '旅游/酒店类别', '行李员', 'X', 3, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=306', 'xing li yuan ', 'xingliyuan', 'xly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '旅游/酒店类别', '大堂经理', 'D', 4, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=307', 'da tang jing li ', 'datangjingli', 'dtjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '旅游/酒店类别', '酒店经理', 'J', 5, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=308', 'jiu dian jing li ', 'jiudianjingli', 'jdjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '旅游/酒店类别', '酒店管家', 'J', 6, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=309', 'jiu dian guan jia ', 'jiudianguanjia', 'jdgj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '旅游/酒店类别', '酒店店长', 'J', 7, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=310', 'jiu dian dian chang ', 'jiudiandianchang', 'jddc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '旅游/酒店类别', '试睡师', 'S', 8, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=311', 'shi shui shi ', 'shishuishi', 'sss');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '旅游/酒店类别', '导游', 'D', 9, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=312', 'dao you ', 'daoyou', 'dy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '旅游/酒店类别', '旅游顾问', 'L', 10, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=313', 'lv you gu wen ', 'lvyouguwen', 'lygw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '旅游/酒店类别', '签证专员', 'Q', 11, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=314', 'qian zheng zhuan yuan ', 'qianzhengzhuanyuan', 'qzzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '旅游/酒店类别', '订票员', 'D', 12, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=315', 'ding piao yuan ', 'dingpiaoyuan', 'dpy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '旅游/酒店类别', '旅游计调', 'L', 13, 252, null, 89, 'ZWLB=旅游/酒店&ZWMC=316', 'lv you ji diao ', 'lvyoujidiao', 'lyjd');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '超市/淘宝/网店类别', '营业员', 'Y', 14, 252, '是', 89, 'ZWLB=超市/淘宝/网店&ZWMC=317', 'ying ye yuan ', 'yingyeyuan', 'yyy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
