insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (327, '餐饮/酒店/旅游', '餐厅职业经理人', '11', 11, 248, 112, 'LB=248&XL=327', 'can ting zhi ye jing li ren ', 'cantingzhiyejingliren', 'ctzyjlr');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (328, '美容/保健/健身', '美发师', '1', 1, 249, 112, 'LB=249&XL=328', 'mei fa shi ', 'meifashi', 'mfs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (329, '美容/保健/健身', '化妆师', '2', 2, 249, 112, 'LB=249&XL=329', 'hua zhuang shi ', 'huazhuangshi', 'hzs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (330, '美容/保健/健身', '美容师', '3', 3, 249, 112, 'LB=249&XL=330', 'mei rong shi ', 'meirongshi', 'mrs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (331, '美容/保健/健身', '半永久', '4', 4, 249, 112, 'LB=249&XL=331', 'ban yong jiu ', 'banyongjiu', 'byj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (332, '美容/保健/健身', '美甲师', '5', 5, 249, 112, 'LB=249&XL=332', 'mei jia shi ', 'meijiashi', 'mjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (333, '美容/保健/健身', '保健按摩师', '6', 6, 249, 112, 'LB=249&XL=333', 'bao jian an mo shi ', 'baojiananmoshi', 'bjams');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (334, '美容/保健/健身', '纹身技师', '7', 7, 249, 112, 'LB=249&XL=334', 'wen shen ji shi ', 'wenshenjishi', 'wsjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (335, '美容/保健/健身', '刮痧师', '8', 8, 249, 112, 'LB=249&XL=335', 'gua sha shi ', 'guashashi', 'gss');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (336, '美容/保健/健身', '健身教练', '9', 9, 249, 112, 'LB=249&XL=336', 'jian shen jiao lian ', 'jianshenjiaolian', 'jsjl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (337, '美容/保健/健身', '舞蹈教练', '10', 10, 249, 112, 'LB=249&XL=337', 'wu dao jiao lian ', 'wudaojiaolian', 'wdjl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (338, '美容/保健/健身', '瑜伽教练', '11', 11, 249, 112, 'LB=249&XL=338', 'yu jia jiao lian ', 'yujiajiaolian', 'yjjl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (339, '美容/保健/健身', '家具美容师', '12', 12, 249, 112, 'LB=249&XL=339', 'jia ju mei rong shi ', 'jiajumeirongshi', 'jjmrs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (340, '美容/保健/健身', '宠物美容师', '13', 13, 249, 112, 'LB=249&XL=340', 'chong wu mei rong shi ', 'chongwumeirongshi', 'cwmrs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (341, '教育/人力/市场', '教师资格', '1', 1, 250, 112, 'LB=250&XL=341', 'jiao shi zi ge ', 'jiaoshizige', 'jszg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (342, '教育/人力/市场', '人力资源管理师', '2', 2, 250, 112, 'LB=250&XL=342', 'ren li zi yuan guan li shi ', 'renliziyuanguanlishi', 'rlzygls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (343, '教育/人力/市场', '摄影师', '3', 3, 250, 112, 'LB=250&XL=343', 'she ying shi ', 'sheyingshi', 'sys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (344, '教育/人力/市场', '速录师', '4', 4, 250, 112, 'LB=250&XL=344', 'su lu shi ', 'sulushi', 'sls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (345, '教育/人力/市场', '会展策划师', '5', 5, 250, 112, 'LB=250&XL=345', 'hui zhan ce hua shi ', 'huizhancehuashi', 'hzchs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (346, '教育/人力/市场', '婚礼策划师', '6', 6, 250, 112, 'LB=250&XL=346', 'hun li ce hua shi ', 'hunlicehuashi', 'hlchs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (347, '教育/人力/市场', '营销师', '7', 7, 250, 112, 'LB=250&XL=347', 'ying xiao shi ', 'yingxiaoshi', 'yxs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (348, '教育/人力/市场', '秘书资格', '8', 8, 250, 112, 'LB=250&XL=348', 'mi shu zi ge ', 'mishuzige', 'mszg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (349, '教育/人力/市场', '企业培训师', '9', 9, 250, 112, 'LB=250&XL=349', 'qi ye pei xun shi ', 'qiyepeixunshi', 'qypxs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (350, '教育/人力/市场', '企业文化师', '10', 10, 250, 112, 'LB=250&XL=350', 'qi ye wen hua shi ', 'qiyewenhuashi', 'qywhs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (351, '教育/人力/市场', '广告策划师', '11', 11, 250, 112, 'LB=250&XL=351', 'guang gao ce hua shi ', 'guanggaocehuashi', 'ggchs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (352, '教育/人力/市场', '礼仪培训师', '12', 12, 250, 112, 'LB=250&XL=352', 'li yi pei xun shi ', 'liyipeixunshi', 'lypxs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (353, '教育/人力/市场', '风水师', '13', 13, 250, 112, 'LB=250&XL=353', 'feng shui shi ', 'fengshuishi', 'fss');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (354, '医疗/健康/心理', '执业药师', '1', 1, 251, 112, 'LB=251&XL=354', 'zhi ye yao shi ', 'zhiyeyaoshi', 'zyys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (355, '医疗/健康/心理', '执业医师', '2', 2, 251, 112, 'LB=251&XL=355', 'zhi ye yi shi ', 'zhiyeyishi', 'zyys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (356, '医疗/健康/心理', '助理医师', '3', 3, 251, 112, 'LB=251&XL=356', 'zhu li yi shi ', 'zhuliyishi', 'zlys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (357, '医疗/健康/心理', '执业护士', '4', 4, 251, 112, 'LB=251&XL=357', 'zhi ye hu shi ', 'zhiyehushi', 'zyhs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (358, '医疗/健康/心理', '心理咨询师', '5', 5, 251, 112, 'LB=251&XL=358', 'xin li zi xun shi ', 'xinlizixunshi', 'xlzxs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (359, '医疗/健康/心理', '心理医生', '6', 6, 251, 112, 'LB=251&XL=359', 'xin li yi sheng ', 'xinliyisheng', 'xlys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (360, '医疗/健康/心理', '健康管理师', '7', 7, 251, 112, 'LB=251&XL=360', 'jian kang guan li shi ', 'jiankangguanlishi', 'jkgls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (361, '医疗/健康/心理', '理疗师', '8', 8, 251, 112, 'LB=251&XL=361', 'li liao shi ', 'liliaoshi', 'lls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (362, '医疗/健康/心理', '验光师', '9', 9, 251, 112, 'LB=251&XL=362', 'yan guang shi ', 'yanguangshi', 'ygs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (363, '医疗/健康/心理', '卫生资格', '10', 10, 251, 112, 'LB=251&XL=363', 'wei sheng zi ge ', 'weishengzige', 'wszg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (364, '医疗/健康/心理', '宠物医师', '11', 11, 251, 112, 'LB=251&XL=364', 'chong wu yi shi ', 'chongwuyishi', 'cwys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (365, '医疗/健康/心理', '中药调剂员', '12', 12, 251, 112, 'LB=251&XL=365', 'zhong yao diao ji yuan ', 'zhongyaodiaojiyuan', 'zydjy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (366, '育儿/孕妇/产妇', '月嫂', '1', 1, 252, 112, 'LB=252&XL=366', 'yue sao ', 'yuesao', 'ys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (367, '育儿/孕妇/产妇', '催乳师', '2', 2, 252, 112, 'LB=252&XL=367', 'cui ru shi ', 'cuirushi', 'crs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (368, '育儿/孕妇/产妇', '营养师', '3', 3, 252, 112, 'LB=252&XL=368', 'ying yang shi ', 'yingyangshi', 'yys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (369, '育儿/孕妇/产妇', '育婴师', '4', 4, 252, 112, 'LB=252&XL=369', 'yu ying shi ', 'yuyingshi', 'yys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (370, '育儿/孕妇/产妇', '胎教师', '5', 5, 252, 112, 'LB=252&XL=370', 'tai jiao shi ', 'taijiaoshi', 'tjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (371, '育儿/孕妇/产妇', '产后恢复师', '6', 6, 252, 112, 'LB=252&XL=371', 'chan hou hui fu shi ', 'chanhouhuifushi', 'chhfs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (372, '育儿/孕妇/产妇', '小儿推拿师', '7', 7, 252, 112, 'LB=252&XL=372', 'xiao dong tui na shi ', 'xiaodongtuinashi', 'xdtns');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (373, '育儿/孕妇/产妇', '早教师', '8', 8, 252, 112, 'LB=252&XL=373', 'zao jiao shi ', 'zaojiaoshi', 'zjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (374, '育儿/孕妇/产妇', '婴儿游泳指导师', '9', 9, 252, 112, 'LB=252&XL=374', 'ying dong you yong zhi dao shi ', 'yingdongyouyongzhidaoshi', 'ydyyzds');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (375, '贸易/采购/物流', '报关员', '1', 1, 253, 112, 'LB=253&XL=375', 'bao guan yuan ', 'baoguanyuan', 'bgy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (376, '贸易/采购/物流', '跟单员', '2', 2, 253, 112, 'LB=253&XL=376', 'gen dan yuan ', 'gendanyuan', 'gdy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (377, '贸易/采购/物流', '单证员', '3', 3, 253, 112, 'LB=253&XL=377', 'dan zheng yuan ', 'danzhengyuan', 'dzy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (378, '贸易/采购/物流', '报检员', '4', 4, 253, 112, 'LB=253&XL=378', 'bao jian yuan ', 'baojianyuan', 'bjy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (379, '贸易/采购/物流', '货运代理人', '5', 5, 253, 112, 'LB=253&XL=379', 'huo yun dai li ren ', 'huoyundailiren', 'hydlr');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (380, '贸易/采购/物流', '采购师', '6', 6, 253, 112, 'LB=253&XL=380', 'cai gou shi ', 'caigoushi', 'cgs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (381, '贸易/采购/物流', '招标师', '7', 7, 253, 112, 'LB=253&XL=381', 'zhao biao shi ', 'zhaobiaoshi', 'zbs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (382, '贸易/采购/物流', '国际商务师', '8', 8, 253, 112, 'LB=253&XL=382', 'guo ji shang wu shi ', 'guojishangwushi', 'gjsws');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (383, '贸易/采购/物流', '外销员', '9', 9, 253, 112, 'LB=253&XL=383', 'wai xiao yuan ', 'waixiaoyuan', 'wxy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (384, '贸易/采购/物流', '物流员', '10', 10, 253, 112, 'LB=253&XL=384', 'wu liu yuan ', 'wuliuyuan', 'wly');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (385, '汽车制造/服务', '汽车工程师', '1', 1, 254, 112, 'LB=254&XL=385', 'qi che gong cheng shi ', 'qichegongchengshi', 'qcgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (386, '汽车制造/服务', '汽车维修技师', '2', 2, 254, 112, 'LB=254&XL=386', 'qi che wei xiu ji shi ', 'qicheweixiujishi', 'qcwxjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (387, '汽车制造/服务', '二手车评估师', '3', 3, 254, 112, 'LB=254&XL=387', 'dong shou che ping gu shi ', 'dongshouchepinggushi', 'dscpgs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (388, '汽车制造/服务', '汽车美容师', '4', 4, 254, 112, 'LB=254&XL=388', 'qi che mei rong shi ', 'qichemeirongshi', 'qcmrs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (389, '汽车制造/服务', '汽车设计师', '5', 5, 254, 112, 'LB=254&XL=389', 'qi che she ji shi ', 'qicheshejishi', 'qcsjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (390, '汽车制造/服务', '汽车营销师', '6', 6, 254, 112, 'LB=254&XL=390', 'qi che ying xiao shi ', 'qicheyingxiaoshi', 'qcyxs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (391, '汽车制造/服务', '车险理赔师', '7', 7, 254, 112, 'LB=254&XL=391', 'che xian li pei shi ', 'chexianlipeishi', 'cxlps');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (392, '汽车制造/服务', '汽车经纪人', '8', 8, 254, 112, 'LB=254&XL=392', 'qi che jing ji ren ', 'qichejingjiren', 'qcjjr');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (393, '汽车制造/服务', '汽车改装师', '9', 9, 254, 112, 'LB=254&XL=393', 'qi che gai zhuang shi ', 'qichegaizhuangshi', 'qcgzs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (394, '汽车制造/服务', '汽车检测师', '10', 10, 254, 112, 'LB=254&XL=394', 'qi che jian ce shi ', 'qichejianceshi', 'qcjcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (395, '汽车制造/服务', '汽车电子工程师', '11', 11, 254, 112, 'LB=254&XL=395', 'qi che dian zi gong cheng shi ', 'qichedianzigongchengshi', 'qcdzgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (396, '电器/数码维修', '手机维修', '1', 1, 255, 112, 'LB=255&XL=396', 'shou ji wei xiu ', 'shoujiweixiu', 'sjwx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (397, '电器/数码维修', '电脑维修', '2', 2, 255, 112, 'LB=255&XL=397', 'dian nao wei xiu ', 'diannaoweixiu', 'dnwx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (398, '电器/数码维修', '家电维修', '3', 3, 255, 112, 'LB=255&XL=398', 'jia dian wei xiu ', 'jiadianweixiu', 'jdwx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (399, '电器/数码维修', '相机维修', '4', 4, 255, 112, 'LB=255&XL=399', 'xiang ji wei xiu ', 'xiangjiweixiu', 'xjwx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (400, '环境/资源/交通', '咨询工程师', '1', 1, 256, 112, 'LB=256&XL=400', 'zi xun gong cheng shi ', 'zixungongchengshi', 'zxgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (401, '环境/资源/交通', '环境影响评价师', '2', 2, 256, 112, 'LB=256&XL=401', 'huan jing ying xiang ping jia shi ', 'huanjingyingxiangpingjiashi', 'hjyxpjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (402, '环境/资源/交通', '土地估价师', '3', 3, 256, 112, 'LB=256&XL=402', 'tu di gu jia shi ', 'tudigujiashi', 'tdgjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (403, '环境/资源/交通', '环保工程师', '4', 4, 256, 112, 'LB=256&XL=403', 'huan bao gong cheng shi ', 'huanbaogongchengshi', 'hbgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (404, '环境/资源/交通', '注册测绘师', '5', 5, 256, 112, 'LB=256&XL=404', 'zhu ce ce hui shi ', 'zhucecehuishi', 'zcchs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (405, '环境/资源/交通', '城市规划师', '6', 6, 256, 112, 'LB=256&XL=405', 'cheng shi gui hua shi ', 'chengshiguihuashi', 'csghs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
